Russian,English
американский,American
армия,army
ах,Oh
б,b
бабушка,grandmother
бежать,run
без,without
белый,white
берег,shore
беседа,conversation
близкий,close
богатый,rich
боец,fighter
бой,the battle
более,more
больной,sick
больше,more
большой,big
борьба,struggle
бояться,afraid
брат,brother
брать,take
бригада,Brigade
бригадир,Brigadier
бросить,Throw
броситься,To rush
будто,Like
будущий,future
бумага,paper
бы / б,would / b
бывать,to be
быстро,quickly
быть,be
в,V
в / во,in / in
вагон,railway carriage
важный,important
ваш,your
вверх,up
вдруг,all of a sudden
ведь,after all
век,century
великий,great
верить,believe
верно,right
вернуться,return
весело,funny
весёлый,funny
весна,Spring
вести,news
весь,All
ветер,wind
вечер,evening
вечером,in the evening
вещь,thing
взгляд,sight
взглянуть,Take a look
взрослый,adult
взять,take
вид,view
видеть,see
видно,it is seen
висеть,hang
власть,power
вместе,together
вместо,instead of
внимание,Attention
внимательно,attentively
вода,water
военный,military
возвращаться,come back
воздух,air
возле,near
возможность,possibility
война,war
войти,to come in
вокруг,around
волна,wave
волос,hair
вон,There
вообще,at all
вопрос,question
ворота,gates
восемь,eight
воспитание,upbringing
восьмой,eighth
вот,Here
впервые,first
вперёд,forward
впереди,Ahead
впечатление,impression
впрочем,however
враг,enemy
время,time
всё,All
всегда,always
вскоре,soon
вспоминать,recall
вспомнить,recall
встать,get up
встретить,meet
встретиться,Meet
встреча,meeting
всякий,any
второй,second
входить,enter
вчера,yesterday
вы,You
вызвать,call
выйти,log off
выполнение,performance
выполнить,Perform
выполнять,fulfill
вырасти,grow up
высокий,tall
выставка,Exhibition
выступать,protrude
выступить,perform
выходить,go out
г,G
газета,newspaper
где,Where
гектар,hectare
генерал,General
герой,hero
главный,main
глаз,eye
глядеть,look
говорить,speak
год,year
голова,head
голос,voice
голубь,pigeon
гора,mountain
гореть,Burn
город,city
городской,urban
горячий,hot
господин,Mr.
гость,the guest
государство,state
готовить,prepare
готовиться,prepare
готовый,ready
громко,loud
грудь,breast
группа,group
губа,lip
д,D.
да,Yes
давать,give
давно,for a long time
даже,even
далёкий,far
далеко,far
дальше,further
дать,to give
два,two
двадцать,twenty
двенадцать,twelve
дверь,Door
двести,two hundred
движение,movement
двор,yard
девочка,girl
девушка,young woman
девятый,ninth
девять,nine
девятьсот,nine hundreds
дежурный,duty
действительно,really
делать,do
дело,case
день,day
деньги,money
деревня,village
дерево,tree
держать,Keep
десяток,A dozen
десятый,tenth
десять,ten
деталь,detail
дети,children
детский,Children
директор,director
длинный,long
для,For
до,before
добиться,achieve
добрый,Kind
дождь,rain
доклад,report
доктор,doctor
долго,for a long time
должен,must
дом,house
дома,Houses
домой,home
дорога,road
дорогой,Expensive
доска,board
достать,Get out
друг,friend
другой,another
дружба,friendship
дружина,squad
думать,think
душа,soul
дядя,uncle
е,e
едва,barely
если,if
есть,eat
ехать,drive
ещё,more
ж,and
ждать,wait
же / ж,the same / w
железный,iron
жёлтый,yellow
жена,wife
женщина,woman
живой,alive
жизнь,life
жить,live
журнал,magazine
з,h
за,per
забыть,forget
завод,factory
завтра,tomorrow
заговорить,speak
задание,exercise
задача,a task
зайти,Come in
закон,law
закончить,finish
закричать,scream
зал,hall
заметить,notice
замечательный,wonderful
заниматься,study
занятие,class
затем,then
зачем,why
звать,call for
звонок,Call
звук,sound
здание,building
здесь,Here
здравствовать,Hello
зелёный,green
земля,Earth
зерно,corn
знакомый,familiar
знание,knowledge
знать,know
значить,to mean
золотой,gold
зуб,tooth
и,And
и,And
игра,a game
играть,play
идти,go
из / изо,from / art
известный,famous
из-за,due to
из-под,From under
или,or
именно,exactly
иметь,have
имя,name
иначе,otherwise
инженер,engineer
иногда,Sometimes
иной,Other
институт,Institute
интерес,interest
интересно,Interesting
интересный,interesting
искать,search
искусство,art
история,story
июль,July
к,to
к / ко,K / ko
кабинет,cabinet
каждый,every
казаться,seem
как,How
какой,which
камень,a rock
капитан,captain
карман,pocket
карта,map
картина,painting
квартира,apartment
килограмм,kilogram
километр,kilometer
кино,movie
класс,Class
клуб,club
книга,book
книжка,book
когда,when
"кое-где, кое-как, кое-какой, кое-когда, кое-кто, кое-что","In some places, somehow, some, some, some, some, something"
коллектив,team
колхоз,collective farm
колхозник,collective farmer
колхозный,collective farm
команда,command
командир,commander
комбайн,combine
комбинат,Combine
комитет,Committee
коммунизм,communism
коммунистический,communist
комната,room
комсомол,Komsomol
комсомолец,Komsomolets
комсомольский,Komsomol
конец,end
конечно,certainly
концерт,concert
корабль,ship
коридор,corridor
корова,cow
короткий,short
костёр,bonfire
который,which
край,Territory
красивый,beautiful
красный,red
крепкий,strong
крепко,Strong
крикнуть,shout
кричать,scream
кровать,bed
кроме,except
кружок,circle
крупный,large
крыша,roof
кто,who
куда,Where
культура,Culture
купить,buy
курс,well
кусок,piece
кухня,kitchen
л,l
лагерь,camp
ладно,OK
лампа,lamp
лёгкий,light
легко,easily
лёд,ice
лежать,lie
лес,forest
лета,summer
лететь,fly
лето,summer
летом,in summer
ли / ль,Li / L.
линия,line
лист,sheet
литература,literature
лицо,face
личный,private
лишь,only
лоб,forehead
лодка,boat
лошадь,horse
луна,moon
лучше,better
лучший,best
любимый,Darling
любить,be in love
любовь,Love
любой,any
люди,people
м,m
маленький,little
мало,few
малый,small
мальчик,boy
мама,Mama
мастер,master
мастерская,workshop
материал,material
матрос,sailor
мать,mother
машина,car
медленно,slowly
между,between
мера,measure
место,place
месяц,month
металл,metal
метр,meter
мечта,dream
мечтать,dream
мешать,interfere
миллион,million
милый,cute
мимо,by
минута,minute
мир,world
мнение,opinion
многий,Many
много,a lot of
можно,can
мой,my
молодёжь,the youth
молодой,young
молоко,milk
молча,Silently
молчать,Silence
море,sea
морской,nautical
моряк,sailor
московский,Moscow
мочь,To be able
муж,husband
музыка,music
мы,We
мысль,thought
н,n
на,on
наверно,probably
наверное,maybe
над,above
надо,necessary
назад,back
назвать,Name
называть,call
называться,To be called
найти,find
наконец,finally
написать,Write
например,For example
народ,people
народный,People's
настоящий,real
наука,the science
научиться,learn to
научный,scientific
находиться,be
начало,Start
начальник,Chief
начать,to begin
начаться,Start
начинать,start off
начинаться,start off
наш,our
не,Not
нёбо,sky
небольшой,small
недавно,recently
неделя,a week
некоторый,some
нельзя,it is forbidden
немецкий,German
немного,A little
неожиданно,suddenly
несколько,some
нести,carry
нет,No
неужели,Really
нечего,nothing
ни,Neither
никак,no way
никакой,no
никогда,never
никто,nobody
ничто,nothing
но,but
новый,new
нога,leg
номер,room
нос,nose
ночь,night
нравиться,like
ну,well
нужно,need to
нужный,the right one
нынче,Today
о,O
о / об / обо,O / O / about
оба,both
обед,dinner
область,region
образ,image
образование,education
обратиться,Turn
общественный,public
общество,society
общий,general
объяснить,explain
обычно,usually
обязательно,Necessarily
обязательство,obligation
огонь,fire
огромный,huge
один,one
однажды,once
однако,however
оказаться,be
окно,window
около,about
он,He
она,she
они,They
оно,it
опыт,experience
опять,again
организация,organization
особенно,especially
особый,special
оставаться,stay
оставить,leave
остальной,The rest
остановиться,stay
остаться,stay
от,from
ответ,answer
ответить,answer
отвечать,answer
отдать,Give
отдел,Department
отец,father
открытие,opening
открытый,open
открыть,open
откуда,where
отношение,attitude
отряд,detachment
очень,Very
очередь,queue
п,P
палец,finger
пальто,coat
память,memory
папа,dad
парень,boy
пароход,steamer
парта,desk
партийный,party
партия,the consignment
пауза,pause
первый,the first
перед,before
передать,hand over
передача,broadcast
перестать,stop
песня,song
петь,sing
пионер,pioneer
пионерский,Pioneer
писать,write
письмо,letter
пить,drink
плакат,poster
план,plan
платок,handkerchief
пленум,Plenum
плечо,shoulder
плохо,bad
плохой,bad
площадка,area
площадь,square
по,on
победа,victory
поговорить,talk
под,under
подарок,present
подниматься,get up
поднять,Raise
подняться,rise
подойти,come up
подумать,Think
подходить,suit
поезд,train
поехать,Go
пожалуй,perhaps
пожалуйста,Please
познакомиться,познакомиться
пойти,Go
пока,bye
показать,show
показаться,appear
показывать,show
пол,floor
поле,field
полный,full
половина,half
положение,position
положить,put
получать,receive
получить,get
получиться,Get it
помнить,remember
помогать,to help
помочь,help
помощник,assistant
помощь,help
понимать,understand
понравиться,Like it
понять,understand
попасть,To get
попробовать,Try
попросить,Ask
пора,It's time
портрет,portrait
порядок,order
после,after
последний,last
послушать,listen
посмотреть,look
поставить,put
поступить,to do
поступок,Act
потом,after
потому,That's why
поход,campaign
похожий,similar
почему,why
почти,almost
поэтому,so
появиться,to appear
правда,truth
правильно,right
правительство,government
право,right
праздник,holiday
предложить,offer
предприятие,company
председатель,Chairman
представить,introduce
прежде,Before
прежний,former
прекрасный,beautiful
при,at
придумать,come up with
приехать,come
прийти,Come
прийтись,come
пример,example
принести,bring
принимать,accept
принять,accept
природа,nature
приходить,come
приходиться,To have
про,pro
провести,conduct
проводить,conduct
продолжать,continue
продукция,Products
произведение,work
производственный,industrial
производство,production
произойти,happen
пройти,pass the
просить,ask
просто,Just
простой,simple
против,vs
профессия,profession
проходить,pass
прочитать,Read
прошлый,last
прямо,straight
птица,bird
пусть,let
путь,way
пытаться,try
пятнадцать,fifteen
пятый,fifth
пять,five
пятьдесят,fifty
р,R
работа,Job
работать,work
работник,worker
рабочий,worker
равно,equals
радость,joy
раз,once
разве,Is it
развитие,development
разговаривать,talk
разговор,talk
различный,different
разный,different
район,area
раньше,earlier
рассказ,story
рассказать,tell
рассказывать,tell
расти,grow
ребёнок,child
ребята,Guys
редакция,editors
результат,result
река,river
республика,republic
речь,speech
решение,solution
решить,decide
рисунок,drawing
родина,Homeland
родной,native
рост,height
рубль,ruble
рука,hand
руководитель,supervisor
русский,Russian
рыба,fish
ряд,row
рядом,near
с,With
с / со,C / C.
сад,garden
садиться,sit down
сам,myself
самолёт,airplane
самый,most
сбор,collection
свет,light
светлый,light coloured
свободный,free
свой,mine
связь,connection
сделанный,made
сделать,do
себя,myself
сегодня,Today
седьмой,seventh
сей,this
сейчас,Now
секретарь,secretary
секунда,second
село,village
семилетка,Seven -year -old
семь,seven
семья,family
сердце,heart
серый,Gray
серьёзный,serious
сесть,Sit down
сидеть,sit
сила,force
сильный,strong
синий,blue
сказать,say
сколько,How many
скорее,quicker
скоро,soon
следить,track
следовать,follow
следующий,next
слесарь,locksmith
слишком,too much
словно,Like
слово,word
сложный,complicated
случай,happening
случиться,happen
слушать,listen
слышать,hear
смена,change
смеяться,laugh
смотреть,look
смочь,Small
сначала,at first
снег,snow
снова,again
снять,take off
собака,dog
собирать,gather
собираться,going to
собрание,meeting
собрать,Collect
собраться,Gather
собственный,own
совершенно,Absolutely
совет,advice
советский,Soviet
совсем,at all
совхоз,state farm
согласиться,agree
сожаление,regret
созданный,created
создать,create
солдат,soldier
солнце,Sun
сообщить,to report
соревнование,competition
сорок,fourty
сосед,neighbour
состояться,take place
сотня,a hundred
социалистический,socialist
союз,Union
спасибо,Thank you
спать,sleep
специальный,special
спина,back
спокойно,calmly
спорт,sport
спортивный,sports
спортсмен,athlete
спрашивать,ask
спросить,ask
сразу,straightaway
среди,among
средний,average
ставить,put
становиться,become
станок,machine
станция,station
стараться,try
старик,old man
старший,senior
старый,old
стать,become
статья,article
стекло,glass
стена,wall
стих,poem
сто,one hundred
стоить,cost
стол,table
столовая,dining room
столько,so many
сторона,side
стоять,stand
страна,a country
страница,page
строитель,builder
строительный,building
строительство,building
строить,build
стройка,construction
студент,student
суд,court
судно,vessel
судьба,fate
сцена,scene
счастливый,happy
счастье,happiness
счёт,check
считать,think
съезд,Congress
сын,a son
сюда,here
т,t
так,So
также,same
такой,such
там,there
твой,your
творчество,creation
театр,theatre
телефон,telephone
тема,theme
тёмный,dark
теперь,now
тёплый,warm
тётя,aunt
техника,technique
технический,technical
тихий,quiet
тихо,quiet
товарищ,comrade
тогда,Then
тоже,too
только,only
тонкий,thin
тонна,ton
торжественный,solemn
тот,that
точно,Exactly
трава,grass
трактор,tractor
требовать,demand
третий,the third
три,three
тридцать,thirty
трубка,a tube
труд,work
трудиться,work
трудно,difficult
трудный,difficult
трудовой,labor
трудящийся,working
туда,there
тут,here
ты,You
тысяча,thousand
тяжёлый,heavy
у,u
у,u
увидеть,see
угол,corner
удаться,A success
удивиться,surprise
уехать,Leave
уж,Oh
уже,already
узкий,narrow
узнать,to know
уйти,Leave
улица,Street
улыбка,smile
улыбнуться,Smile
уметь,be able to
университет,University
урок,lesson
условие,condition
услышать,hear
успеть,be on time
успех,success
устроить,arrange
утро,morning
утром,in the morning
ухо,ear
уходить,leave
участие,participation
участник,participant
участок,site
учащийся,student
учёба,studies
ученик,student
учёный,scientist
училище,school
учитель,teacher
учительница,Teacher
учить,learn
учиться,study
ф,f
фабрика,factory
ферма,farm
форма,the form
фронт,front
х,X
характер,character
хвост,tail
хлеб,bread
ход,move
ходить,walk
хозяин,master
хозяйство,farm
холодный,cold
хороший,good
хорошо,Good
хотеть,to want
хотеться,want
хоть,though
хотя,although
художественный,art
художник,painter
ц,C.
цветок,flower
целый,whole
цель,target
центральный,central
цех,shop
цифра,number
ч,h
чай,tea
час,hour
часто,often
часть,Part
часы,watch
человек,human
человеческий,human
чем,how
через,through
чёрный,black
честный,fair
четвёртый,fourth
четыре,four
число,number
чистый,clean
читатель,reader
читать,read
член,member
что,What
чтобы / чтоб,To / so
чувство,feeling
чувствовать,feel
чужой,stranger
чуть,A little
ш,Sh
шаг,step
шестой,sixth
шесть,six
шестьдесят,sixty
широкий,wide
школа,school
школьник,schoolboy
школьный,school
шофёр,chauffeur
штаб,headquarters
шум,noise
э,e
этаж,floor
это,this is
этот,this
эх,eh
ю,Yu
юноша,young man
юный,young
я,I
я,I
являться,to be
язык,language
яркий,bright
ясно,It's clear
ящик,box